921,Sacred Heart Church,Richmond,Virginia
730,Our Lady of the Angels & Saint Maria Goretti,Lawrenceville,PA
1753,St. Joseph Church,Hamilton,Ohio
712,Saint Paul Catholic Parish,North Canton,OH
1762,Blessed Sacrament Cathedral,Greensburg,Pennsylvania
1201,Church of Saints Simon and Jude,Blairsville,Pennsylvania
1727,Our Lady of Victory National Shrine & Basilica,Lackawanna,NY
1166,Saint Patrick Roman Catholic Church,Franklin,PA
276,Church of Our Lady of the Holy Rosary,Hahnville,LA
1397,Holy Martyrs Catholic Church,Medina,OH
1671,St. Christine Parish,Youngstown,Ohio
1008,Infant of Prague Parish,Cheektowaga,NY
155,St. Leo the Great Catholic Church,Winston-Salem,N.C.
1760,St. Anthony Parish,Canton,OH
931,Saint Bernadette Church,Orchard Park,NY
920,St. Anne Church,Rittman,Ohio
255,St. Matthew the Apostle Church,River Ridge,LA
838,Holy Spirit Catholic Church,Tuscaloosa,AL
1697,St. Jude,Glen Dale,WV
4000,St. Theresa Catholic Church,Ashburn,Virginia
1712,Saint Jude,Erie,PA
1704,St. Ladislas Parish,Westlake,Ohio
16,,,
134,,,
149,,,
282,,,
288,,,
289,,,
345,,,
361,,,
414,,,
415,,,
439,,,
465,,,
598,,,
713,,,
723,,,
799,,,
800,,,
805,,,
807,,,
808,,,
882,,,
885,,,
897,,,
949,,,
951,,,
1028,,,
1031,,,
1035,,,
1039,,,
1097,,,
1145,,,
1147,,,
1171,,,
1221,,,
1225,,,
1230,,,
1287,,,
1344,,,
1358,,,
1387,,,
1395,,,
1416,,,
1469,,,
1526,,,
1527,,,
1538,,,
1570,,,
1577,,,
1614,,,
1624,,,
1644,,,
1665,,,
1681,,,
1693,,,
1696,,,
1737,,,
1757,,,
1766,,,
1767,,,
1773,,,
1794,,,
1799,,,
1815,,,
4007,,,
4013,,,
